departamento;id;value
95;95200;Dirección Municipal de Salud de Miraflores
97;97000;Dirección Departamental de Vaupés
97;97001;Dirección Municipal de Salud de Mitú
97;97161;Dirección Municipal de Salud de Carurú
97;97511;Dirección Municipal de Salud de Pacoa
97;97666;Dirección Municipal de Salud de Taraira
97;97777;Dirección Municipal de Salud de Papunahua
97;97889;Dirección Municipal de Salud de Yavaraté
99;99000;Dirección Departamental de Vichada
99;99001;Dirección Municipal de Salud de Puerto Carreño
99;99524;Dirección Municipal de Salud de La Primavera
99;99624;Dirección Municipal de Salud de Santa Rosalía
99;99773;Dirección Municipal de Salud de Cumaribo
